TITLE,YEAR,LANG,EDITORA,AUTHOR,ORDER,ORDER_OK,ID,FULL_NAME,LAST_NAME,CITADO,CITY,STATE,RESUME,UPDATE,ADDRESS_ENTERP,ORCID
Biophysical Aspects of the Nonsynaptic Epileptiform Activity,2011,Português,INTECH OPEN ACCESS PUBLISHER,"['Antônio-Carlos Guimarães de Almeida', 'Antônio Márcio Rodrigues', 'Mario Antônio Duarte', 'Silveira, Gilcélio A.', 'Fulvio Alexandre Scorza', 'RICARDO MARIO ARIDA', 'JADERSON COSTA DA COSTA', 'Esper Abrão Cavalheiro']","['1', '2', '3', '4', '5', '6', '7', '8']",['1'],2815105916715425,Antônio-Carlos Guimarães de Almeida,Almeida,"ALMEIDA, A.C.G. ou GUIMARAES ALMEIDA, A.C. ou ALMEIDA, A.C.;Almeida, Antônio-Carlos G.;Almeida, Antonio-Carlos G. de;de Almeida, Antônio-Carlos G;de Almeida, Antonio-Carlos;de Almeida, A C G;de Almeida, Antonio-Carlos G.;De Almeida, Antônio-Carlos G.;De Almeida, Antonio-Carlos Guimaraes;DE ALMEIDA, ANTONIO-CARLOS GUIMARÃES;ALMEIDA, ANTONIO-CARLOS GUIMARÃ£ES DE;GUIMARAES ALMEIDA, ANTONIO-CARLOS;GUIMARAES DE ALMEIDA, ANTONIO-CARLOS;GUIMARÃES DE ALMEIDA, ANTÔNIO-CARLOS;DE ALMEIDA, AC;DE ALMEIDA, ANTÔNIO-CARLOS GUIMARÃES;ANTONIO-CARLOS ALMEIDA;DE ALMEIDA, ANTÃ´NIO-CARLOS G.;Antonio-Carlos G. de Almeida;ACG de Almeida;G. DE ALMEIDA, ANTONIO-CARLOS;DE ALMEIDA, A.-C.G.;ALMEIDA, ANTÔNIO C. G.;DE ALMEIDA, ANTONIO CARLOS;ALMEIDA, ANTONIO CARLOS;DE ALMEIDA, A.-C. G.;ALMEIDA, ANTONIO C. G.;DE ALMEIDA, ANTONIO CARLO G.;ALMEIDA, ANTÔNIO-CARLOS GUIMARÃES DE;ALMEIDA, ANTONIO'CARLOS G.;ALMEIDA, ANTÔNIO-CARLOS GUIMARÃES;ALMEIDA, ANTONIO-CARLOS GUIMARAES;DE ALMEIDA, ANTONIO'CARLOS G.;ALMEIDA, ANTONIO-CARLOS G.;DE ALMEIDA, ANTÔNIO C. G.;ALMEIDA, A.-C.G.;ALMEIDA, ANTÔNIO CARLOS G. DE;ALMEIDA, ANTONIO CARLOS G. DE;DE ALMEIDA, ANTÔNIO CARLOS G.;DE ALMEIDA, ANTONIOCARLOS;DE ALMEIDA, ANTONIO-CARLOSG;ALMEIDA, ANTONIO-CARLOS G",São João del Rei,MG,"Possui graduação em Engenharia Elétrica pela Universidade Federal de Juiz de Fora (1985), mestrado em Engenharia Biomédica pela Universidade Federal do Rio de Janeiro (1990), doutorado em Engenharia Biomédica pela Universidade Federal do Rio de Janeiro (1992) e Pós-doutorado pela Johns Hopkins University (2001). Foi membro das Câmaras de Assessoramento da FAPEMIG de Ciências Exatas e da Terra (CEX) e Arquitetura e Engenharias (TEC), participou da Avaliações Trienal da CAPES 2013 e Quadrienal 2017, foi membro do Comitê Assessor de Engenharia Elétrica e Biomédica do CNPq. Atualmente é professor titular do Departamento de Engenharia de Biossistemas da Universidade Federal de São João del-Rei (UFSJ), Coordenador do Laboratório de Neurociência Experimental e Computacional &amp;quot;Dr Aristides Azevedo Pacheco Leão&amp;quot;, Coordenador da Câmara IV da Área Interdisciplinar da CAPES. Tem experiência na área de Engenharia Biomédica, atuando, principalmente, nos seguintes temas: depressão alastrante, epilepsia, eletrofisiologia, modelagem matemática e simulação computacional e identificação de propriedades de redes neurais realísticas.",21-11-2022,Universidade Federal de São João Del-Rei,
Associação entre transtornos psiquiátricos e comportamento motor,2020,Malgaxe,AMPLA,"['Guilherme Menezes Lage', 'Paula Carolina Leite Walker', 'Lívia Penido Alípio']","['1', '2', '3']",['1'],7291980478992375,Guilherme Menezes Lage,Lage,"Lage, G. M.;Lage, Guilherme M., Lage GM;LAGE, G.M.;LAGE, GUILHERME MENEZES;LAGE, GUILHERME M.;MENEZES LAGE, GUILHERME;LAGE, GUILHERME;LAGE, GUILHERME M",Belo Horizonte,MG,"Bacharel em Educação Física, especialista em Treinamento Esportivo, mestre em Educação Física e doutor em Neurociências. É professor Associado da UFMG.  Coordena o Núcleo de Neurociências do Movimento (NNeuroM - UFMG). Link: http://dgp.cnpq.br/dgp/espelhogrupo/9572386886311542&amp;#10;Subcoordenador do Laboratório Institucional de Pesquisa (LIPq) da UFMG, o Laboratório de Neurociências Molecular e Comportamental (LANEC). Integra o corpo de pesquisadores do: 1) Grupo de Estudos em Desenvolvimento e Aprendizagem Motora (GEDAM - UFMG); 2) Grupo de Pesquisa em Ensino, Controle e Aprendizagem na Performance Musical da UFMG (ECAPMUS - UFMG). Tem experiência no estudo do Comportamento Motor, atuando principalmente  no estudo do controle manual por meio (1) da análise neurocomportamental dos fatores que interferem na aprendizagem motora (ex., interferência contextual); (2) da análise anátomo-funcional de áreas e hemisférios cerebrais; (3) da associação com aspectos neuropsicológicos e genéticos.",09-10-2022,Universidade Federal de Minas Gerais,
Práticas Esportivas,2018,Português,ARTMED,['Guilherme Menezes Lage'],['1'],['1'],7291980478992375,Guilherme Menezes Lage,Lage,"Lage, G. M.;Lage, Guilherme M., Lage GM;LAGE, G.M.;LAGE, GUILHERME MENEZES;LAGE, GUILHERME M.;MENEZES LAGE, GUILHERME;LAGE, GUILHERME;LAGE, GUILHERME M",Belo Horizonte,MG,"Bacharel em Educação Física, especialista em Treinamento Esportivo, mestre em Educação Física e doutor em Neurociências. É professor Associado da UFMG.  Coordena o Núcleo de Neurociências do Movimento (NNeuroM - UFMG). Link: http://dgp.cnpq.br/dgp/espelhogrupo/9572386886311542&amp;#10;Subcoordenador do Laboratório Institucional de Pesquisa (LIPq) da UFMG, o Laboratório de Neurociências Molecular e Comportamental (LANEC). Integra o corpo de pesquisadores do: 1) Grupo de Estudos em Desenvolvimento e Aprendizagem Motora (GEDAM - UFMG); 2) Grupo de Pesquisa em Ensino, Controle e Aprendizagem na Performance Musical da UFMG (ECAPMUS - UFMG). Tem experiência no estudo do Comportamento Motor, atuando principalmente  no estudo do controle manual por meio (1) da análise neurocomportamental dos fatores que interferem na aprendizagem motora (ex., interferência contextual); (2) da análise anátomo-funcional de áreas e hemisférios cerebrais; (3) da associação com aspectos neuropsicológicos e genéticos.",09-10-2022,Universidade Federal de Minas Gerais,
O desenvolvimento da motricidade na pré-escola,2018,Português,Hogrefe,"['Guilherme Menezes Lage', 'Simara Regina de Oliveira Ribeiro']","['1', '2']",['1'],7291980478992375,Guilherme Menezes Lage,Lage,"Lage, G. M.;Lage, Guilherme M., Lage GM;LAGE, G.M.;LAGE, GUILHERME MENEZES;LAGE, GUILHERME M.;MENEZES LAGE, GUILHERME;LAGE, GUILHERME;LAGE, GUILHERME M",Belo Horizonte,MG,"Bacharel em Educação Física, especialista em Treinamento Esportivo, mestre em Educação Física e doutor em Neurociências. É professor Associado da UFMG.  Coordena o Núcleo de Neurociências do Movimento (NNeuroM - UFMG). Link: http://dgp.cnpq.br/dgp/espelhogrupo/9572386886311542&amp;#10;Subcoordenador do Laboratório Institucional de Pesquisa (LIPq) da UFMG, o Laboratório de Neurociências Molecular e Comportamental (LANEC). Integra o corpo de pesquisadores do: 1) Grupo de Estudos em Desenvolvimento e Aprendizagem Motora (GEDAM - UFMG); 2) Grupo de Pesquisa em Ensino, Controle e Aprendizagem na Performance Musical da UFMG (ECAPMUS - UFMG). Tem experiência no estudo do Comportamento Motor, atuando principalmente  no estudo do controle manual por meio (1) da análise neurocomportamental dos fatores que interferem na aprendizagem motora (ex., interferência contextual); (2) da análise anátomo-funcional de áreas e hemisférios cerebrais; (3) da associação com aspectos neuropsicológicos e genéticos.",09-10-2022,Universidade Federal de Minas Gerais,
Neuropsicologia do comportamento motor,2014,Português,ARTMED,"['Guilherme Menezes Lage', 'Maicon Rodrigues Albuquerque', 'Blaise']","['1', '2', '3']",['1'],7291980478992375,Guilherme Menezes Lage,Lage,"Lage, G. M.;Lage, Guilherme M., Lage GM;LAGE, G.M.;LAGE, GUILHERME MENEZES;LAGE, GUILHERME M.;MENEZES LAGE, GUILHERME;LAGE, GUILHERME;LAGE, GUILHERME M",Belo Horizonte,MG,"Bacharel em Educação Física, especialista em Treinamento Esportivo, mestre em Educação Física e doutor em Neurociências. É professor Associado da UFMG.  Coordena o Núcleo de Neurociências do Movimento (NNeuroM - UFMG). Link: http://dgp.cnpq.br/dgp/espelhogrupo/9572386886311542&amp;#10;Subcoordenador do Laboratório Institucional de Pesquisa (LIPq) da UFMG, o Laboratório de Neurociências Molecular e Comportamental (LANEC). Integra o corpo de pesquisadores do: 1) Grupo de Estudos em Desenvolvimento e Aprendizagem Motora (GEDAM - UFMG); 2) Grupo de Pesquisa em Ensino, Controle e Aprendizagem na Performance Musical da UFMG (ECAPMUS - UFMG). Tem experiência no estudo do Comportamento Motor, atuando principalmente  no estudo do controle manual por meio (1) da análise neurocomportamental dos fatores que interferem na aprendizagem motora (ex., interferência contextual); (2) da análise anátomo-funcional de áreas e hemisférios cerebrais; (3) da associação com aspectos neuropsicológicos e genéticos.",09-10-2022,Universidade Federal de Minas Gerais,
Exercício e transtornos psiquiátricos,2014,Português,EEFFTO,"['Guilherme Menezes Lage', 'Maicon Rodrigues Albuquerque', 'Flávia Petri', 'Maila de Castro Neves']","['1', '2', '3', '4']",['1'],7291980478992375,Guilherme Menezes Lage,Lage,"Lage, G. M.;Lage, Guilherme M., Lage GM;LAGE, G.M.;LAGE, GUILHERME MENEZES;LAGE, GUILHERME M.;MENEZES LAGE, GUILHERME;LAGE, GUILHERME;LAGE, GUILHERME M",Belo Horizonte,MG,"Bacharel em Educação Física, especialista em Treinamento Esportivo, mestre em Educação Física e doutor em Neurociências. É professor Associado da UFMG.  Coordena o Núcleo de Neurociências do Movimento (NNeuroM - UFMG). Link: http://dgp.cnpq.br/dgp/espelhogrupo/9572386886311542&amp;#10;Subcoordenador do Laboratório Institucional de Pesquisa (LIPq) da UFMG, o Laboratório de Neurociências Molecular e Comportamental (LANEC). Integra o corpo de pesquisadores do: 1) Grupo de Estudos em Desenvolvimento e Aprendizagem Motora (GEDAM - UFMG); 2) Grupo de Pesquisa em Ensino, Controle e Aprendizagem na Performance Musical da UFMG (ECAPMUS - UFMG). Tem experiência no estudo do Comportamento Motor, atuando principalmente  no estudo do controle manual por meio (1) da análise neurocomportamental dos fatores que interferem na aprendizagem motora (ex., interferência contextual); (2) da análise anátomo-funcional de áreas e hemisférios cerebrais; (3) da associação com aspectos neuropsicológicos e genéticos.",09-10-2022,Universidade Federal de Minas Gerais,
Motor control and impulsivity: dysfunctional and functional behaviors,2013,Português,Nova Science Publishers Inc.,"['Guilherme Menezes Lage', 'Rodolfo Benda', 'Anne Marie Mader de Oliveira', 'Herbert Ugrinowitsch', 'Leandro Diniz']","['1', '2', '3', '4', '5']",['1'],7291980478992375,Guilherme Menezes Lage,Lage,"Lage, G. M.;Lage, Guilherme M., Lage GM;LAGE, G.M.;LAGE, GUILHERME MENEZES;LAGE, GUILHERME M.;MENEZES LAGE, GUILHERME;LAGE, GUILHERME;LAGE, GUILHERME M",Belo Horizonte,MG,"Bacharel em Educação Física, especialista em Treinamento Esportivo, mestre em Educação Física e doutor em Neurociências. É professor Associado da UFMG.  Coordena o Núcleo de Neurociências do Movimento (NNeuroM - UFMG). Link: http://dgp.cnpq.br/dgp/espelhogrupo/9572386886311542&amp;#10;Subcoordenador do Laboratório Institucional de Pesquisa (LIPq) da UFMG, o Laboratório de Neurociências Molecular e Comportamental (LANEC). Integra o corpo de pesquisadores do: 1) Grupo de Estudos em Desenvolvimento e Aprendizagem Motora (GEDAM - UFMG); 2) Grupo de Pesquisa em Ensino, Controle e Aprendizagem na Performance Musical da UFMG (ECAPMUS - UFMG). Tem experiência no estudo do Comportamento Motor, atuando principalmente  no estudo do controle manual por meio (1) da análise neurocomportamental dos fatores que interferem na aprendizagem motora (ex., interferência contextual); (2) da análise anátomo-funcional de áreas e hemisférios cerebrais; (3) da associação com aspectos neuropsicológicos e genéticos.",09-10-2022,Universidade Federal de Minas Gerais,
Contribuições da avaliação neuropsicológica para as práticas esportivas,2010,Português,ARTMED,"['Guilherme Menezes Lage', 'Herbert Ugrinowitsch', 'Leandro Diniz']","['1', '2', '3']",['1'],7291980478992375,Guilherme Menezes Lage,Lage,"Lage, G. M.;Lage, Guilherme M., Lage GM;LAGE, G.M.;LAGE, GUILHERME MENEZES;LAGE, GUILHERME M.;MENEZES LAGE, GUILHERME;LAGE, GUILHERME;LAGE, GUILHERME M",Belo Horizonte,MG,"Bacharel em Educação Física, especialista em Treinamento Esportivo, mestre em Educação Física e doutor em Neurociências. É professor Associado da UFMG.  Coordena o Núcleo de Neurociências do Movimento (NNeuroM - UFMG). Link: http://dgp.cnpq.br/dgp/espelhogrupo/9572386886311542&amp;#10;Subcoordenador do Laboratório Institucional de Pesquisa (LIPq) da UFMG, o Laboratório de Neurociências Molecular e Comportamental (LANEC). Integra o corpo de pesquisadores do: 1) Grupo de Estudos em Desenvolvimento e Aprendizagem Motora (GEDAM - UFMG); 2) Grupo de Pesquisa em Ensino, Controle e Aprendizagem na Performance Musical da UFMG (ECAPMUS - UFMG). Tem experiência no estudo do Comportamento Motor, atuando principalmente  no estudo do controle manual por meio (1) da análise neurocomportamental dos fatores que interferem na aprendizagem motora (ex., interferência contextual); (2) da análise anátomo-funcional de áreas e hemisférios cerebrais; (3) da associação com aspectos neuropsicológicos e genéticos.",09-10-2022,Universidade Federal de Minas Gerais,
Articulações entre o Comportamento Motor e a Neuropsicologia,2007,Português,ARTMED,"['Guilherme Menezes Lage', 'Rodolfo Benda', 'Herbert Ugrinowitsch', 'Blaise']","['1', '2', '3', '4']",['1'],7291980478992375,Guilherme Menezes Lage,Lage,"Lage, G. M.;Lage, Guilherme M., Lage GM;LAGE, G.M.;LAGE, GUILHERME MENEZES;LAGE, GUILHERME M.;MENEZES LAGE, GUILHERME;LAGE, GUILHERME;LAGE, GUILHERME M",Belo Horizonte,MG,"Bacharel em Educação Física, especialista em Treinamento Esportivo, mestre em Educação Física e doutor em Neurociências. É professor Associado da UFMG.  Coordena o Núcleo de Neurociências do Movimento (NNeuroM - UFMG). Link: http://dgp.cnpq.br/dgp/espelhogrupo/9572386886311542&amp;#10;Subcoordenador do Laboratório Institucional de Pesquisa (LIPq) da UFMG, o Laboratório de Neurociências Molecular e Comportamental (LANEC). Integra o corpo de pesquisadores do: 1) Grupo de Estudos em Desenvolvimento e Aprendizagem Motora (GEDAM - UFMG); 2) Grupo de Pesquisa em Ensino, Controle e Aprendizagem na Performance Musical da UFMG (ECAPMUS - UFMG). Tem experiência no estudo do Comportamento Motor, atuando principalmente  no estudo do controle manual por meio (1) da análise neurocomportamental dos fatores que interferem na aprendizagem motora (ex., interferência contextual); (2) da análise anátomo-funcional de áreas e hemisférios cerebrais; (3) da associação com aspectos neuropsicológicos e genéticos.",09-10-2022,Universidade Federal de Minas Gerais,
Exercício físico,2013,Português,ARTMED,['Guilherme Menezes Lage'],['1'],['1'],7291980478992375,Guilherme Menezes Lage,Lage,"Lage, G. M.;Lage, Guilherme M., Lage GM;LAGE, G.M.;LAGE, GUILHERME MENEZES;LAGE, GUILHERME M.;MENEZES LAGE, GUILHERME;LAGE, GUILHERME;LAGE, GUILHERME M",Belo Horizonte,MG,"Bacharel em Educação Física, especialista em Treinamento Esportivo, mestre em Educação Física e doutor em Neurociências. É professor Associado da UFMG.  Coordena o Núcleo de Neurociências do Movimento (NNeuroM - UFMG). Link: http://dgp.cnpq.br/dgp/espelhogrupo/9572386886311542&amp;#10;Subcoordenador do Laboratório Institucional de Pesquisa (LIPq) da UFMG, o Laboratório de Neurociências Molecular e Comportamental (LANEC). Integra o corpo de pesquisadores do: 1) Grupo de Estudos em Desenvolvimento e Aprendizagem Motora (GEDAM - UFMG); 2) Grupo de Pesquisa em Ensino, Controle e Aprendizagem na Performance Musical da UFMG (ECAPMUS - UFMG). Tem experiência no estudo do Comportamento Motor, atuando principalmente  no estudo do controle manual por meio (1) da análise neurocomportamental dos fatores que interferem na aprendizagem motora (ex., interferência contextual); (2) da análise anátomo-funcional de áreas e hemisférios cerebrais; (3) da associação com aspectos neuropsicológicos e genéticos.",09-10-2022,Universidade Federal de Minas Gerais,
Aprendizagem Motora: uma análise histórica e perspectivas de pesquisa no norte de Minas Gerais,2004,Português,,"['Guilherme Menezes Lage', 'Thábata Viviane Brandão Gomes', 'Rodolfo Benda']","['1', '2', '3']",['1'],7291980478992375,Guilherme Menezes Lage,Lage,"Lage, G. M.;Lage, Guilherme M., Lage GM;LAGE, G.M.;LAGE, GUILHERME MENEZES;LAGE, GUILHERME M.;MENEZES LAGE, GUILHERME;LAGE, GUILHERME;LAGE, GUILHERME M",Belo Horizonte,MG,"Bacharel em Educação Física, especialista em Treinamento Esportivo, mestre em Educação Física e doutor em Neurociências. É professor Associado da UFMG.  Coordena o Núcleo de Neurociências do Movimento (NNeuroM - UFMG). Link: http://dgp.cnpq.br/dgp/espelhogrupo/9572386886311542&amp;#10;Subcoordenador do Laboratório Institucional de Pesquisa (LIPq) da UFMG, o Laboratório de Neurociências Molecular e Comportamental (LANEC). Integra o corpo de pesquisadores do: 1) Grupo de Estudos em Desenvolvimento e Aprendizagem Motora (GEDAM - UFMG); 2) Grupo de Pesquisa em Ensino, Controle e Aprendizagem na Performance Musical da UFMG (ECAPMUS - UFMG). Tem experiência no estudo do Comportamento Motor, atuando principalmente  no estudo do controle manual por meio (1) da análise neurocomportamental dos fatores que interferem na aprendizagem motora (ex., interferência contextual); (2) da análise anátomo-funcional de áreas e hemisférios cerebrais; (3) da associação com aspectos neuropsicológicos e genéticos.",09-10-2022,Universidade Federal de Minas Gerais,
Treinamento técnico: uma revisão sobre a aplicação do princípio da interferência contextual no processo de ensino-aprendizagem de habilidades esportivas,2002,Português,Health,"['Guilherme Menezes Lage', 'Rodolfo Benda']","['1', '2']",['1'],7291980478992375,Guilherme Menezes Lage,Lage,"Lage, G. M.;Lage, Guilherme M., Lage GM;LAGE, G.M.;LAGE, GUILHERME MENEZES;LAGE, GUILHERME M.;MENEZES LAGE, GUILHERME;LAGE, GUILHERME;LAGE, GUILHERME M",Belo Horizonte,MG,"Bacharel em Educação Física, especialista em Treinamento Esportivo, mestre em Educação Física e doutor em Neurociências. É professor Associado da UFMG.  Coordena o Núcleo de Neurociências do Movimento (NNeuroM - UFMG). Link: http://dgp.cnpq.br/dgp/espelhogrupo/9572386886311542&amp;#10;Subcoordenador do Laboratório Institucional de Pesquisa (LIPq) da UFMG, o Laboratório de Neurociências Molecular e Comportamental (LANEC). Integra o corpo de pesquisadores do: 1) Grupo de Estudos em Desenvolvimento e Aprendizagem Motora (GEDAM - UFMG); 2) Grupo de Pesquisa em Ensino, Controle e Aprendizagem na Performance Musical da UFMG (ECAPMUS - UFMG). Tem experiência no estudo do Comportamento Motor, atuando principalmente  no estudo do controle manual por meio (1) da análise neurocomportamental dos fatores que interferem na aprendizagem motora (ex., interferência contextual); (2) da análise anátomo-funcional de áreas e hemisférios cerebrais; (3) da associação com aspectos neuropsicológicos e genéticos.",09-10-2022,Universidade Federal de Minas Gerais,
IMPACTO DA PANDEMIA DO SARS-COV2-COVID-19 NO NÍVEL DE ATIVIDADE FÍSICA EM BRASILEIROS RESIDENTES EM MINAS GERAIS,2021,Português,Atena,"['Álvaro César de Oliveira Penoni', 'Anderson Luis Coelho', 'Alessandro de Oliveira']","['1', '2', '3']",['1'],6299438060029855,Álvaro César de Oliveira Penoni,Penoni,"PENONI, Á. C. O.;PENONI, ÁLVARO CÉSAR DE OLIVEIRA;DE OLIVEIRA PENONI, ÁLVARO CÉSAR;PENONI, ÁLVARO C.O.",Lavras,MG,"Doutor em Ciências da Saúde Aplicadas ao Aparelho Locomotor pela Faculdade de Medicina de Ribeirão Preto (USP),  Mestre em Promoção de Saúde pela Universidade de Franca (2004). Possui pós-graduação Lato Sensu em Ginástica Especial Corretiva pela FMU-SP. Graduado em Fisioterapia pela Universidade Estadual de Minas Gerais - UEMG (1997) e em Educação Física pela Faculdade Presbiteriana Gammon (1995). Trabalha como docente no Departamento de Ciências da Educação Física e Saúde e no Programa de Pós-Graduação em Música da Universidade Federal de São João del Rei, Minas Gerais. Atualmente ocupa o cargo de Coordenador do Curso de Educação Física (2021 - 2023). Tem experiência na área de Educação Física e Fisioterapia e atua principalmente nas áreas de Biomecânica, Cinesiologia, Treinamento Resistido e Atletismo. Atualmente conduz, colabora e orienta trabalhos sobre música e saúde, além de colaborar em trabalhos sobre biomecânica aplicada ao tecido ósseo, (osteopenia, osteoporose e fraturas) e avaliação biomecânica do movimento humano. É membro do NDE do curso de Educação Física UFSJ.",15-09-2022,Universidade Federal de São João Del-Rei,
Uma perspectiva interdisciplinar da visão e do tato na afinação de instrumentos não-temperados,2006,Português,Musa editora,"['Fausto Borém', 'Guilherme Menezes Lage', 'Maurílio Nunes Vieira', 'J barreiros']","['1', '2', '3', '4']",['2'],7291980478992375,Guilherme Menezes Lage,Lage,"Lage, G. M.;Lage, Guilherme M., Lage GM;LAGE, G.M.;LAGE, GUILHERME MENEZES;LAGE, GUILHERME M.;MENEZES LAGE, GUILHERME;LAGE, GUILHERME;LAGE, GUILHERME M",Belo Horizonte,MG,"Bacharel em Educação Física, especialista em Treinamento Esportivo, mestre em Educação Física e doutor em Neurociências. É professor Associado da UFMG.  Coordena o Núcleo de Neurociências do Movimento (NNeuroM - UFMG). Link: http://dgp.cnpq.br/dgp/espelhogrupo/9572386886311542&amp;#10;Subcoordenador do Laboratório Institucional de Pesquisa (LIPq) da UFMG, o Laboratório de Neurociências Molecular e Comportamental (LANEC). Integra o corpo de pesquisadores do: 1) Grupo de Estudos em Desenvolvimento e Aprendizagem Motora (GEDAM - UFMG); 2) Grupo de Pesquisa em Ensino, Controle e Aprendizagem na Performance Musical da UFMG (ECAPMUS - UFMG). Tem experiência no estudo do Comportamento Motor, atuando principalmente  no estudo do controle manual por meio (1) da análise neurocomportamental dos fatores que interferem na aprendizagem motora (ex., interferência contextual); (2) da análise anátomo-funcional de áreas e hemisférios cerebrais; (3) da associação com aspectos neuropsicológicos e genéticos.",09-10-2022,Universidade Federal de Minas Gerais,
Desenvolvimento motor no TEA,2021,Português,AMPLA,"['Simara Regina de Oliveira Ribeiro', 'Guilherme Menezes Lage', 'Fabiana Carolina Santos de Almeida', 'Crislaine Couto']","['1', '2', '3', '4']",['2'],7291980478992375,Guilherme Menezes Lage,Lage,"Lage, G. M.;Lage, Guilherme M., Lage GM;LAGE, G.M.;LAGE, GUILHERME MENEZES;LAGE, GUILHERME M.;MENEZES LAGE, GUILHERME;LAGE, GUILHERME;LAGE, GUILHERME M",Belo Horizonte,MG,"Bacharel em Educação Física, especialista em Treinamento Esportivo, mestre em Educação Física e doutor em Neurociências. É professor Associado da UFMG.  Coordena o Núcleo de Neurociências do Movimento (NNeuroM - UFMG). Link: http://dgp.cnpq.br/dgp/espelhogrupo/9572386886311542&amp;#10;Subcoordenador do Laboratório Institucional de Pesquisa (LIPq) da UFMG, o Laboratório de Neurociências Molecular e Comportamental (LANEC). Integra o corpo de pesquisadores do: 1) Grupo de Estudos em Desenvolvimento e Aprendizagem Motora (GEDAM - UFMG); 2) Grupo de Pesquisa em Ensino, Controle e Aprendizagem na Performance Musical da UFMG (ECAPMUS - UFMG). Tem experiência no estudo do Comportamento Motor, atuando principalmente  no estudo do controle manual por meio (1) da análise neurocomportamental dos fatores que interferem na aprendizagem motora (ex., interferência contextual); (2) da análise anátomo-funcional de áreas e hemisférios cerebrais; (3) da associação com aspectos neuropsicológicos e genéticos.",09-10-2022,Universidade Federal de Minas Gerais,
