ID,Docente
0140391284870531,ADILSON ROBERTO SIQUEIRA
4309667824438929,ALBERTO FERREIRA DA ROCHA JUNIOR
9978680564909091,ALESSANDRA ROSADO
9638277622683373,ALEX BEIGUI DE PAIVA CAVALCANTE
1906952326422085,ALEXANDRE RODRIGUES DA COSTA
2113943674181774,AMIR BRITO CADOR
8524050960433272,ANA CRISTINA CARVALHO PEREIRA
0861896066422077,ANA ELVIRA WUO
7870834322246866,ANA ROSELI PAES DOS SANTOS
0772623950282663,ANDRE LUIZ LOPES MAGELA
7834837062630931,ANGELICA OLIVEIRA ADVERSE
0867882382171922,ANTONIO CARLOS GUIMARAES
0737216092823558,ARNALDO LEITE DE ALVARENGA
5858584847123848,ARNON SAVIO REIS DE OLIVEIRA
4904989732251971,BENJAMIN XAVIER DE PAULA
2696544764397266,BERILO LUIGI DEIRO NOSELLA
8239652570307384,CAIRO MOHAMAD IBRAHIM KATRIB
9370475068494976,CARINA MARIA GUIMARAES MOREIRA
5171993076380836,CARLOS HENRIQUE REZENDE FALCI
0897956176968775,CARLOS ROBERTO FERREIRA MENEZES JUNIOR
0691329903728467,CECILIA NAZARE DE LIMA
8974163389393254,CELINA FIGUEIREDO LAGE
6022645968535320,CESAR ADRIANO TRALDI
1220551391795710,CHRISTIAN HUGO PELEGRINI
4825606089955911,CLAUDIO JOSE GUILARDUCI
8630933424296722,CLEBER RODRIGO BRAGA DE OLIVEIRA
7185852622406413,CLIFFORD HILL KORMAN
4557955037992266,CRISTIANO CEZARINO RODRIGUES
5470805433951697,CYBELLE MARIA VEIGA LOUREIRO
9231522389312679,DANIEL LUIS BARREIRO
3266759891135746,DANIEL SANTOS COSTA
3089944755374031,DANIELLA DE AGUIAR
3912456509075556,DIRCE HELENA BENEVIDES DE CARVALHO
5707581316608650,EDITE MARIA OLIVEIRA DA ROCHA
0324787216120971,EDSON QUEIROZ DE ANDRADE
7563990293407910,EDUARDO CAMPOLINA VIANNA LOUREIRO
8643978507041015,ELSIENI COELHO DA SILVA
4396977006055773,ELVINA MARIA CAETANO PEREIRA
4450453554832020,FABIO FONSECA
5447952097396899,FABIO HENRIQUE VIANA
5589268218426587,FAUSTO BOREM DE OLIVEIRA
5745792827414580,FERNANDO ANTONIO MENCARELLI
1741102508969302,FERNANDO MANOEL ALEIXO
2134782236760988,FERNANDO MARTINS DE CASTRO CHAIB
2394281053017478,FLAVIA JANIASKI VALE
8471523315605611,FLAVIO CARDOSO DE CARVALHO
8877943543630986,FLAVIO TERRIGNO BARBEITAS
5237321219459906,GLAURA LUCAS
3011641878605040,GUSTAVO CUNHA DE ARAUJO
4514157223220619,HELENA LOPES DA SILVA
4914387623340808,HELOISA MARINA DA SILVA
9315717537762029,IGOR LEAO MAIA
8633520438663625,JARBAS SIQUEIRA RAMOS
0804094119521455,JENNY GREGORIA GONZALEZ MUNOZ
8398441003974796,JOAO HENRIQUE LODI AGRELI
7375164992987814,JOAO PEDRO PAIVA DE OLIVEIRA
3627117545793761,JOSE EDUARDO DE PAULA
8730308777713520,JOSE HENRIQUE PADOVANI VELLOSO
1604785658347017,JOSE MARCIO PINTO DE MOURA BARROS
4084691524228805,JOSE SOARES DE DEUS
8338462028975092,JULIANA ALVES MOTA DRUMMOND
2239538709638520,JULIANA SOARES BOM TEMPO
4860345266508825,JUSSARA RODRIGUES FERNANDINO
9435647910410137,LEONARDO ALVARES VIDIGAL
2899680917014460,LILIA NEVES GONCALVES
5721916789388301,LOQUE ARCANJO JUNIOR
8939356561837418,LUCIANA DA COSTA DIAS
9482569745798601,LUCIANA MONTEIRO DE CASTRO SILVA DUTRA
7548404799385296,LUIZ ALBERTO BAVARESCO DE NAVEDA
7052822499655835,LUIZ ANTONIO CRUZ SOUZA
5673981788072449,LUIZ EDUARDO CASTELOES PEREIRA DA SILVA
7780055113926905,MAGALI MELLEU SEHN
9710632359254853,MARA LUCIA LEAL
5832654049764544,MARCELO ALMEIDA SAMPAIO
9392209125161424,MARCELO RIBEIRO VASCONCELOS
2390352343721796,MARCELO SIMON WASEM
4604705834171688,MARCIA ALMADA
9423809653679928,MARIA BEATRIZ BRAGA MENDONCA
7576459260804816,MARIA BETANIA PARIZZI FONSECA
3726730187855170,MARIA CLARA GUIMARAES FERRER CARRILHO
3920027222039096,MARIA CLAUDIA BONADIO
1612365823765731,MARIA DO CARMO DE FREITAS VENEROSO
7920060266348913,MARIA DO PERPETUO SOCORRO CALIXTO MARQUES
9373853760102806,MARIA LUCIA BUENO RAMOS
1943960329335593,MARIA REGINA EMERY QUITES
4036174612294393,MARIANA DE LIMA E MUNIZ
9929558773100773,MARILENE OLIVEIRA ALMEIDA
4019293996292436,MARILIA LYRA BERGAMO
1482078430417061,MARILIA NUNES SILVA
1719355914625152,MARINA MARCONDES MACHADO
6825902106907746,MARIO FERREIRA PIRAGIBE
6806662091806312,MARTA CARDOSO CASTELLO BRANCO GARZON
9480268986413015,MAURICIO ALVES LOUREIRO
2879961697242165,MAURICIO SILVA GINO
3268304397002139,MAURICIO TADEU DOS SANTOS OROSCO
9763155547633602,MAURO CAMILO DE CHANTAL SANTOS
1662489956608125,MODESTO FLAVIO CHAGAS FONSECA
6739544971574698,MONICA MEDEIROS RIBEIRO
3610378006356240,MONICA PEDROSA DE PADUA
7159513683604358,NARCISO LARANGEIRA TELLES DA SILVA
5698244212403554,NEIDE DAS GRACAS DE SOUZA BORTOLINI
2092658668329862,OLIVIA CAMBOIM ROMANO
8243001226255815,PABLO ALEXANDRE GOBIRA DE SOUZA RICARDO
9065267896846482,PATRICIA DIAS FRANCA HUCHET
4440863322840233,PAULINA MARIA CAON
9374193161036263,PAULO MARCOS CARDOSO MACIEL
4437860296445521,RACHEL CECILIA DE OLIVEIRA COSTA
2162579769017244,RACHEL DE SOUSA VIANNA
4645462627717641,RAPHAEL FERREIRA DA SILVA
3987257122606257,RENATA CRISTINA DE OLIVEIRA MAIA ZAGO
8981208106060351,RENATO TOCANTINS SAMPAIO
3190829168283062,RICARDO CARLOS GOMES
9728770669406605,RICARDO CARVALHO DE FIGUEIREDO
9810213448227768,RITA DE CASSIA FERNANDES MIRANDA
0109457303275046,RITA LAGES RODRIGUES
1526956020506544,RODRIGO VIVAS ANDRADE
8882590135112539,ROGERIO TAVARES CONSTANTE
4255986646659146,ROGERIO VASCONCELOS BARBOSA
4488013441080182,ROSANE PRECIOSA SEQUEIRA
8693017792087928,ROSANGELA PEREIRA DE TUGNY
3599603278609656,ROSVITA KOLB BERNARDES
4236379426483362,SERGIO DE FIGUEIREDO ROCHA
9719486329750422,SERGIO FREIRE GARCIA
1273787600427338,STEFANO PASCHOAL
2582613400358249,STELA REGINA FISCHER
8439378198120294,STEPHAN ARNULF BAUMGARTEL
3827255304233580,THERESA CHRISTINA BARBOSA DE MEDEIROS
4339892040710332,WELLINGTON MENEGAZ DE PAULA